Updated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1095183040", "id":"74", "uid":"Rwikqk1Eecm", "code":"45_49_YEARS", "name":"45-49 years", "shortName":"45-49 years", "description":"null", "created":"2025-10-09 12:50:16.468", "lastUpdated":"2025-10-09 12:50:16.468" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,940 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"161", "uid":"S79ywHHbYDU", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"703444045", "id":"66", "uid":"nnpg2AkZhg1", "code":"FP", "name":"FP", "shortName":"FP", "description":"null", "created":"2025-10-09 12:50:14.068", "lastUpdated":"2025-10-09 12:50:14.068" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-535730281", "id":"75", "uid":"yV0MRO5O8pl", "code":"35_39_YEARS", "name":"35-39 years", "shortName":"35-39 years", "description":"null", "created":"2025-10-09 12:50:16.695", "lastUpdated":"2025-10-09 12:50:16.695" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,980 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"192", "uid":"CYBWmiKdqZm", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1250252676", "id":"85", "uid":"f4kKJcarSZX", "code":"1_4_YEARS", "name":"1-4 years", "shortName":"1-4 years", "description":"null", "created":"2025-10-09 12:50:18.836", "lastUpdated":"2025-10-09 12:50:18.836" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1518836106", "id":"67", "uid":"ZIpvrNshrem", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 12:50:14.378", "lastUpdated":"2025-10-09 12:50:14.378" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,981 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"193", "uid":"rElYFwJptIg", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-465437552", "id":"86", "uid":"oDD2p4pRYPj", "code":"85_89_YEARS", "name":"85-89 years", "shortName":"85-89 years", "description":"null", "created":"2025-10-09 12:50:19.08", "lastUpdated":"2025-10-09 12:50:19.08" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1518836106", "id":"67", "uid":"ZIpvrNshrem", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 12:50:14.378", "lastUpdated":"2025-10-09 12:50:14.378" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,982 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"194", "uid":"xE8oZ9NBl3R", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-948926586", "id":"87", "uid":"xd6eOVV1asc", "code":"75_79_YEARS", "name":"75-79 years", "shortName":"75-79 years", "description":"null", "created":"2025-10-09 12:50:19.313", "lastUpdated":"2025-10-09 12:50:19.313" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1518836106", "id":"67", "uid":"ZIpvrNshrem", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 12:50:14.378", "lastUpdated":"2025-10-09 12:50:14.378" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,984 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"195", "uid":"V3S3N2Cy4Qo", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1603362296", "id":"88", "uid":"h7jpSHFi3eq", "code":"80_84_YEARS", "name":"80-84 years", "shortName":"80-84 years", "description":"null", "created":"2025-10-09 12:50:19.518", "lastUpdated":"2025-10-09 12:50:19.518" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1518836106", "id":"67", "uid":"ZIpvrNshrem", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 12:50:14.378", "lastUpdated":"2025-10-09 12:50:14.378" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,985 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"196", "uid":"GHxyKkLhBsn", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-2080857774", "id":"89", "uid":"MtvNZpTlKjB", "code":"1_YEARS", "name":"<1 years", "shortName":"<1 years", "description":"null", "created":"2025-10-09 12:50:19.722", "lastUpdated":"2025-10-09 12:50:19.722" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1518836106", "id":"67", "uid":"ZIpvrNshrem", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 12:50:14.378", "lastUpdated":"2025-10-09 12:50:14.378" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,986 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"197", "uid":"kJGMSYou50d", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1802521352", "id":"90", "uid":"uzcvNiXQULT", "code":"90_PLUS_YEARS", "name":"90 plus years", "shortName":"90 plus years", "description":"null", "created":"2025-10-09 12:50:19.926", "lastUpdated":"2025-10-09 12:50:19.926" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1518836106", "id":"67", "uid":"ZIpvrNshrem", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 12:50:14.378", "lastUpdated":"2025-10-09 12:50:14.378" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,987 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"198", "uid":"feePtCjA2TH", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-2067437783", "id":"70", "uid":"TyRCGR6okkK", "code":"40_44_YEARS", "name":"40-44 years", "shortName":"40-44 years", "description":"null", "created":"2025-10-09 12:50:15.563", "lastUpdated":"2025-10-09 12:50:15.563" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,989 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"199", "uid":"XQauRFfiMNZ", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-162531537", "id":"71", "uid":"jBqMf1ShyVc", "code":"ALL", "name":"All", "shortName":"All", "description":"null", "created":"2025-10-09 12:50:15.807", "lastUpdated":"2025-10-09 12:50:15.807" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,990 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"200", "uid":"qdD8RsCyycL", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-339522998", "id":"72", "uid":"GjoNR8KtcZx", "code":"15_19_YEARS", "name":"15-19 years", "shortName":"15-19 years", "description":"null", "created":"2025-10-09 12:50:16.035", "lastUpdated":"2025-10-09 12:50:16.035" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,991 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"201", "uid":"JacSCGivpJo", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1680222867", "id":"73", "uid":"UbUEYgizpbU", "code":"55_59_YEARS", "name":"55-59 years", "shortName":"55-59 years", "description":"null", "created":"2025-10-09 12:50:16.252", "lastUpdated":"2025-10-09 12:50:16.252" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,993 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"202", "uid":"araV8q4uxvJ", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1095183040", "id":"74", "uid":"Rwikqk1Eecm", "code":"45_49_YEARS", "name":"45-49 years", "shortName":"45-49 years", "description":"null", "created":"2025-10-09 12:50:16.468", "lastUpdated":"2025-10-09 12:50:16.468" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,994 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"203", "uid":"FM1O5s7WfEG", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-535730281", "id":"75", "uid":"yV0MRO5O8pl", "code":"35_39_YEARS", "name":"35-39 years", "shortName":"35-39 years", "description":"null", "created":"2025-10-09 12:50:16.695", "lastUpdated":"2025-10-09 12:50:16.695" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,995 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"204", "uid":"NO1DA5hpKaZ", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"298955688", "id":"76", "uid":"lhqKBI4wSNm", "code":"50_54_YEARS", "name":"50-54 years", "shortName":"50-54 years", "description":"null", "created":"2025-10-09 12:50:16.911", "lastUpdated":"2025-10-09 12:50:16.911" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:20,997 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"205", "uid":"U04DIEV5end", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1313196337", "id":"77", "uid":"ELNKvBLnGwk", "code":"30_34_YEARS", "name":"30-34 years", "shortName":"30-34 years", "description":"null", "created":"2025-10-09 12:50:17.125", "lastUpdated":"2025-10-09 12:50:17.125" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,033 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"206", "uid":"DxV8K3PCcnd", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1855425204", "id":"78", "uid":"KTOfPLbD2D6", "code":"25_29_YEARS", "name":"25-29 years", "shortName":"25-29 years", "description":"null", "created":"2025-10-09 12:50:17.338", "lastUpdated":"2025-10-09 12:50:17.338" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,035 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"207", "uid":"po6oRYOLC9t", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"203031379", "id":"79", "uid":"YSFJXym92KW", "code":"5_9_YEARS", "name":"5-9 years", "shortName":"5-9 years", "description":"null", "created":"2025-10-09 12:50:17.554", "lastUpdated":"2025-10-09 12:50:17.554" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,037 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"208", "uid":"mdYrGzU4DPB", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1829980605", "id":"80", "uid":"B3lSPvCs7pd", "code":"60_64_YEARS", "name":"60-64 years", "shortName":"60-64 years", "description":"null", "created":"2025-10-09 12:50:17.769", "lastUpdated":"2025-10-09 12:50:17.769" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,038 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"209", "uid":"OCA70Cxkruv", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"578292725", "id":"81", "uid":"qqY4E4IpHEs", "code":"65_69_YEARS", "name":"65-69 years", "shortName":"65-69 years", "description":"null", "created":"2025-10-09 12:50:17.992", "lastUpdated":"2025-10-09 12:50:17.992" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,040 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"210", "uid":"C8fkM8HO7FI", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1141554780", "id":"82", "uid":"hByNNb9HD26", "code":"70_74_YEARS", "name":"70-74 years", "shortName":"70-74 years", "description":"null", "created":"2025-10-09 12:50:18.2", "lastUpdated":"2025-10-09 12:50:18.2" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
dhis2_dhis2.1.slak300jl3w9@ip-172-31-44-227    | * INFO  2025-10-09T12:50:21,041 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"211", "uid":"vgeqG86CDlY", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bqzXgNiDyVY", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 12:50:20.776", "lastUpdated":"2025-10-09 12:50:20.776" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"937355612", "id":"83", "uid":"BILhUL0puvy", "code":"10_14_YEARS", "name":"10-14 years", "shortName":"10-14 years", "description":"null", "created":"2025-10-09 12:50:18.408", "lastUpdated":"2025-10-09 12:50:18.408" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1299623062", "id":"68", "uid":"eIYhwbR7ez8", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 12:50:14.639", "lastUpdated":"2025-10-09 12:50:14.639" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-8]) IDI6pN6t9CaQ2LadqP0r7dXZY24hUyZVoP/q/bNDqFR2A= 
