null", "created":"2025-10-09 07:56:59.983", "lastUpdated":"2025-10-09 07:56:59.983" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,977 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"184", "uid":"UmGWTjLRG8s", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"2110173054", "id":"77", "uid":"a3uBWw8rPgL", "code":"30_34_YEARS", "name":"30-34 years", "shortName":"30-34 years", "description":"null", "created":"2025-10-09 07:57:00.19", "lastUpdated":"2025-10-09 07:57:00.19" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,017 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"215", "uid":"IBXxbfMVYDM", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"881941749", "id":"87", "uid":"J51jFDAhKp3", "code":"75_79_YEARS", "name":"75-79 years", "shortName":"75-79 years", "description":"null", "created":"2025-10-09 07:57:02.309", "lastUpdated":"2025-10-09 07:57:02.309" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,051 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"216", "uid":"zSVbmwjY22S", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"109620503", "id":"88", "uid":"oGEDufDW0AO", "code":"80_84_YEARS", "name":"80-84 years", "shortName":"80-84 years", "description":"null", "created":"2025-10-09 07:57:02.501", "lastUpdated":"2025-10-09 07:57:02.501" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,052 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"217", "uid":"dVfWdqJXTZJ", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"119678906", "id":"89", "uid":"Yzer9uwF0Ul", "code":"1_YEARS", "name":"<1 years", "shortName":"<1 years", "description":"null", "created":"2025-10-09 07:57:02.693", "lastUpdated":"2025-10-09 07:57:02.693" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,053 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"218", "uid":"yBu7tTbPeN9", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1365212974", "id":"90", "uid":"aPtJe9C46x7", "code":"90_PLUS_YEARS", "name":"90 plus years", "shortName":"90 plus years", "description":"null", "created":"2025-10-09 07:57:02.883", "lastUpdated":"2025-10-09 07:57:02.883" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,593 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDCU+ZmQsQ9nCO21z8LJKGHWU/w8qzmVAYS9aUHmbEUaE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,810 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDgt4jB1P9YxHWLNiWi38flpXqXDB9mMyZXouHjjc+auk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,928 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) IDBPW3J/2FjamJaGSgTHWLJ/8wOq/FV4tp1Qep3sIfq9Q= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,940 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-5]) ID4O63BGcHxUBK/USUyB8oqIl5ubIRJhd5memUq/zEHdE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,953 (admin) Import:Preheat[REFERENCE] took 0.012244 sec. (DefaultPreheatService.java [http-nio-8080-exec-5]) ID4O63BGcHxUBK/USUyB8oqIl5ubIRJhd5memUq/zEHdE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,957 (admin) Import:Validation took 0.000547 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-5]) ID4O63BGcHxUBK/USUyB8oqIl5ubIRJhd5memUq/zEHdE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,957 (admin) Creating 1 object(s) of type DataElement (DefaultObjectBundleService.java [http-nio-8080-exec-5]) ID4O63BGcHxUBK/USUyB8oqIl5ubIRJhd5memUq/zEHdE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,964 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-5]) ID4O63BGcHxUBK/USUyB8oqIl5ubIRJhd5memUq/zEHdE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,964 (admin) Import:Commit took 0.006661 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) ID4O63BGcHxUBK/USUyB8oqIl5ubIRJhd5memUq/zEHdE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,964 (admin) Import:Done took 0.023554 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-5]) ID4O63BGcHxUBK/USUyB8oqIl5ubIRJhd5memUq/zEHdE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,064 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) ID4O63BGcHxUBK/USUyB8oqIl5ubIRJhd5memUq/zEHdE= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,175 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-7]) IDi1HYb9FAymWJvcU1AmMI2Kj41XnPcsqVpK7A73au2Bs= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,191 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDG29JagIszXHQG49i6RNG4VsXUiljpWyx/MGBeRAXkTk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,202 (admin) Import:Preheat[REFERENCE] took 0.010306 sec. (DefaultPreheatService.java [http-nio-8080-exec-7]) IDG29JagIszXHQG49i6RNG4VsXUiljpWyx/MGBeRAXkTk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,224 (admin) Import:Validation took 0.018083 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-7]) IDG29JagIszXHQG49i6RNG4VsXUiljpWyx/MGBeRAXkTk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,224 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-7]) IDG29JagIszXHQG49i6RNG4VsXUiljpWyx/MGBeRAXkTk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,241 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-7]) IDG29JagIszXHQG49i6RNG4VsXUiljpWyx/MGBeRAXkTk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,241 (admin) Import:Commit took 0.017603 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDG29JagIszXHQG49i6RNG4VsXUiljpWyx/MGBeRAXkTk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,241 (admin) Import:Done took 0.050499 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-7]) IDG29JagIszXHQG49i6RNG4VsXUiljpWyx/MGBeRAXkTk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,348 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-8]) IDUQ10nIMkE0vaX7wHCHBQ8tqaKZtt6JfwXsHaHGIC4Uc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,436 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,446 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDMdEeh7yaGfI0yEk84r8bsryxj+/DV2oU3WljUihgTRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,460 (admin) Import:Preheat[REFERENCE] took 0.014264 sec. (DefaultPreheatService.java [http-nio-8080-exec-9]) IDMdEeh7yaGfI0yEk84r8bsryxj+/DV2oU3WljUihgTRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,463 (admin) Import:Validation took 0.000662 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-9]) IDMdEeh7yaGfI0yEk84r8bsryxj+/DV2oU3WljUihgTRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,464 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-9]) IDMdEeh7yaGfI0yEk84r8bsryxj+/DV2oU3WljUihgTRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,469 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-9]) IDMdEeh7yaGfI0yEk84r8bsryxj+/DV2oU3WljUihgTRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,469 (admin) Import:Commit took 0.005219 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDMdEeh7yaGfI0yEk84r8bsryxj+/DV2oU3WljUihgTRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,469 (admin) Import:Done took 0.023160 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-9]) IDMdEeh7yaGfI0yEk84r8bsryxj+/DV2oU3WljUihgTRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,561 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-3]) IDJ9iasaI/w29QmdFaiKS8NQfwcjIGgTWdR5x9+KuOrTg= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,649 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDSEYiiqvtoKsn/YRbkXiAaZtB5oJP5vmlzUUF8sYuHII= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,660 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDCXvKl/ou3BqbT0MjzCk/zCPS+DNtgKdr3jW258qN9wc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,670 (admin) Import:Preheat[REFERENCE] took 0.008973 sec. (DefaultPreheatService.java [http-nio-8080-exec-4]) IDCXvKl/ou3BqbT0MjzCk/zCPS+DNtgKdr3jW258qN9wc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,674 (admin) Import:Validation took 0.000358 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-4]) IDCXvKl/ou3BqbT0MjzCk/zCPS+DNtgKdr3jW258qN9wc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,674 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-4]) IDCXvKl/ou3BqbT0MjzCk/zCPS+DNtgKdr3jW258qN9wc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,678 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-4]) IDCXvKl/ou3BqbT0MjzCk/zCPS+DNtgKdr3jW258qN9wc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,678 (admin) Import:Commit took 0.004288 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDCXvKl/ou3BqbT0MjzCk/zCPS+DNtgKdr3jW258qN9wc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,678 (admin) Import:Done took 0.018198 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-4]) IDCXvKl/ou3BqbT0MjzCk/zCPS+DNtgKdr3jW258qN9wc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,771 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-1]) IDInIJMUEHLhy05y2uTFTqc1UEt1JucC5TD3+Jsy2kl0g= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,857 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-6]) ID5rvUnbv2kS6se7an6DZKs1m6B2kU2DuTPP45uVqP9tQ= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,866 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDVGYmAfncV0UI2javgfRbwnmsjajNs8+OfKJUjk6d6as= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,874 (admin) Import:Preheat[REFERENCE] took 0.006612 sec. (DefaultPreheatService.java [http-nio-8080-exec-6]) IDVGYmAfncV0UI2javgfRbwnmsjajNs8+OfKJUjk6d6as= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,876 (admin) Import:Validation took 0.000434 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-6]) IDVGYmAfncV0UI2javgfRbwnmsjajNs8+OfKJUjk6d6as= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,876 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-6]) IDVGYmAfncV0UI2javgfRbwnmsjajNs8+OfKJUjk6d6as= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,879 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-6]) IDVGYmAfncV0UI2javgfRbwnmsjajNs8+OfKJUjk6d6as= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,879 (admin) Import:Commit took 0.003201 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDVGYmAfncV0UI2javgfRbwnmsjajNs8+OfKJUjk6d6as= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,879 (admin) Import:Done took 0.013003 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-6]) IDVGYmAfncV0UI2javgfRbwnmsjajNs8+OfKJUjk6d6as= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:05,968 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-7]) IDG29JagIszXHQG49i6RNG4VsXUiljpWyx/MGBeRAXkTk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,056 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-10]) ID6+sE1Wtexx+WRIe3+5qwEo7HlBdmUOdDuiI1XkfPAqs= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,066 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-10]) ID+H4XxJBU7gwwBetgO0nc6moltOrP8PbYlMCY/qdbZKU= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,074 (admin) Import:Preheat[REFERENCE] took 0.006602 sec. (DefaultPreheatService.java [http-nio-8080-exec-10]) ID+H4XxJBU7gwwBetgO0nc6moltOrP8PbYlMCY/qdbZKU= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,077 (admin) Import:Validation took 0.000419 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-10]) ID+H4XxJBU7gwwBetgO0nc6moltOrP8PbYlMCY/qdbZKU= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,077 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-10]) ID+H4XxJBU7gwwBetgO0nc6moltOrP8PbYlMCY/qdbZKU= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,082 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-10]) ID+H4XxJBU7gwwBetgO0nc6moltOrP8PbYlMCY/qdbZKU= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,082 (admin) Import:Commit took 0.005274 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-10]) ID+H4XxJBU7gwwBetgO0nc6moltOrP8PbYlMCY/qdbZKU= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,082 (admin) Import:Done took 0.015855 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-10]) ID+H4XxJBU7gwwBetgO0nc6moltOrP8PbYlMCY/qdbZKU= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,171 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-9]) IDMdEeh7yaGfI0yEk84r8bsryxj+/DV2oU3WljUihgTRk= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,259 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-2]) IDoJwg/PNv8M6iXq5soR4xvYSTS2etFwecyrc5t0rDkqs= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,267 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-2]) ID3du7+9/HA+saThUH4MFt3t+sdgLOAABcOpQB6qmN7hM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,274 (admin) Import:Preheat[REFERENCE] took 0.006919 sec. (DefaultPreheatService.java [http-nio-8080-exec-2]) ID3du7+9/HA+saThUH4MFt3t+sdgLOAABcOpQB6qmN7hM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,277 (admin) Import:Validation took 0.000375 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-2]) ID3du7+9/HA+saThUH4MFt3t+sdgLOAABcOpQB6qmN7hM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,277 (admin) Creating 1 object(s) of type OrganisationUnit (DefaultObjectBundleService.java [http-nio-8080-exec-2]) ID3du7+9/HA+saThUH4MFt3t+sdgLOAABcOpQB6qmN7hM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,281 Hibernate caches cleared (DefaultHibernateCacheManager.java [http-nio-8080-exec-2]) ID3du7+9/HA+saThUH4MFt3t+sdgLOAABcOpQB6qmN7hM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,281 (admin) Import:Commit took 0.003555 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-2]) ID3du7+9/HA+saThUH4MFt3t+sdgLOAABcOpQB6qmN7hM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,281 (admin) Import:Done took 0.014315 sec. (DefaultMetadataImportService.java [http-nio-8080-exec-2]) ID3du7+9/HA+saThUH4MFt3t+sdgLOAABcOpQB6qmN7hM= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,368 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-4]) IDCXvKl/ou3BqbT0MjzCk/zCPS+DNtgKdr3jW258qN9wc= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,454 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 10.0.5.4 (AuthenticationLoggerListener.java [http-nio-8080-exec-5]) ID3nhpJhDWrhafKL6YvYROFWiedOI67JzCssmWts1SEb4= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,462 (admin) Import:Start (DefaultMetadataImportService.java [http-nio-8080-exec-5]) IDnN589nQbzhgl1az8b5n5JRzidePsAUBUPKc5CLnsiqQ= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,469 (admin) Import:Preheat[REFERENCE] took 0.006498 sec. (DefaultPreheatService.java [http-nio-8080-exec-5]) IDnN589nQbzhgl1az8b5n5JRzidePsAUBUPKc5CLnsiqQ= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:06,471 (admin) Import:Validation took 0.000350 sec. (DefaultObjectBundleValidationService.java [http-nio-8080-exec-5]) IDnN589nQbzhgl1az8b5n5JRzidePsAUBUPKc5CLnsiqQ= 
